drug_name,risk_score
hydrocodone,0.0092
telithromycin,0.0092
meclofenamate,0.0091
amlodipine,0.0091
azelastine,0.0091
thiotepa,0.009
ustekinumab,0.0089
LMWH,0.0089
diltiazem,0.0088
Vitrum,0.0088
tipranavir,0.0088
v,0.0087
pimozide,0.0087
nimodipine,0.0086
Eptifibatide,0.0086
propafenone,0.0085
quetiapine,0.0085
avanafil,0.0085
desloratadine,0.0084
methylphenidate,0.0083
rosuvastatin,0.0082
acitretin,0.0081
nelfinavir,0.0081
vardenafil,0.0079
glimepiride,0.0079
terconazole,0.0078
fotemustine,0.0078
fluocinonide,0.0077
butorphanol,0.0076
dextromethorphan,0.0075
alendronate,0.0075
fondaparinux,0.0075
verapamil,0.0075
eslicarbazepine,0.0075
esomeprazole,0.0074
Bivalirudin,0.0073
fluvoxamine,0.0073
duloxetine,0.0073
lubiprostone,0.0073
canagliflozin,0.0073
domperidone,0.0072
riluzole,0.0072
tizanidine,0.0072
Tadenan,0.0072
linagliptin,0.0071
galantamine,0.0071
memantine,0.007
oxiconazole,0.007
alfuzosin,0.007
doxepin,0.0069
verteporfin,0.0068
naftifine,0.0068
rocuronium,0.0067
hydralazine,0.0067
Hoe,0.0067
sulindac,0.0067
6-mercaptopurine,0.0067
fesoterodine,0.0066
rasagiline,0.0066
raltegravir,0.0065
pergolide,0.0065
cefaclor,0.0065
candesartan,0.0065
NTBC,0.0065
buspirone,0.0064
ketoprofen,0.0064
travoprost,0.0062
lidocaine,0.0062
lansoprazole,0.0061
varenicline,0.0061
zonisamide,0.0061
cefixime,0.006
telavancin,0.006
n-3,0.006
trospium,0.0059
ziprasidone,0.0059
carisoprodol,0.0059
deferasirox,0.0059
betaxolol,0.0058
alogliptin,0.0058
indacaterol,0.0058
gadolinium,0.0058
lisdexamfetamine,0.0057
cyproterone,0.0057
sertraline,0.0057
rivastigmine,0.0057
trabectedin,0.0056
donepezil,0.0056
ketoconazole,0.0055
telmisartan,0.0055
retapamulin,0.0054
fluticasone/salmeterol,0.0053
elvitegravir,0.0053
deprenyl,0.0052
sparfloxacin,0.0052
acamprosate,0.0051
dabigatran,0.0051
apraclonidine,0.0051
gadobutrol,0.0051
ropinirole,0.005
metyrapone,0.005
nevirapine,0.0049
irbesartan,0.0049
montelukast,0.0049
mirtazapine,0.0049
cefuroxime,0.0048
pantoprazole,0.0047
cimetidine,0.0047
solifenacin,0.0046
amiodarone,0.0046
ceftriaxone,0.0045
testosterone,0.0044
rabeprazole,0.0043
CAS,0.0042
atracurium,0.0042
dicloxacillin,0.0041
abacavir-lamivudine,0.004
cetirizine,0.004
cisatracurium,0.004
nicorandil,0.004
venlafaxine,0.0039
zolpidem,0.0039
sumatriptan,0.0039
gabapentin,0.0038
lorazepam,0.0038
paroxetine,0.0038
moxifloxacin,0.0037
silodosin,0.0037
flunitrazepam,0.0037
zaleplon,0.0036
zopiclone,0.0036
pitavastatin,0.0034
amantadine,0.0033
cyclophosphamide,0.0033
azilsartan,0.0032
colestimide,0.0031
propranolol,0.0031
florbetapir,0.0031
bromocriptine,0.0031
eletriptan,0.0031
fosinoprilat,0.003
amoxicillin,0.003
lomefloxacin,0.003
clomiphene,0.003
apixaban,0.003
lovastatin,0.0029
nicardipine,0.0029
gemifloxacin,0.0029
ciclopirox,0.0028
dihydrocodeine,0.0028
pinaverium,0.0027
dutasteride,0.0027
pregabalin,0.0027
ciprofloxacin,0.0027
trimethoprim,0.0026
tramadol,0.0026
dihydroergotamine,0.0026
nebivolol,0.0026
zolmitriptan,0.0025
gatifloxacin,0.0025
gadobenate,0.0025
betamethasone,0.0025
naphazoline,0.0025
rizatriptan,0.0024
vildagliptin,0.0024
modafinil,0.0024
metaiodobenzylguanidine,0.0023
bromfenac,0.0023
citalopram,0.0023
frovatriptan,0.0023
alosetron,0.0023
allopurinol,0.0023
sitagliptin,0.0022
oxytocin,0.0022
loperamide,0.0022
Azarga,0.0019
sevoflurane,0.0019
brinzolamide,0.0019
FP-CIT,0.0018
mianserin,0.0018
o291,0.0017
norfloxacin,0.0017
Glat,0.0017
gadopentetate,0.0017
ranolazine,0.0017
dicyclomine,0.0016
ceftazidime,0.0016
piperacillin,0.0016
clarithromycin,0.0016
ketorolac,0.0015
flucloxacillin,0.0015
fosinopril,0.0015
misoprostol,0.0015
etodolac,0.0014
fluorescein,0.0014
gadoteridol,0.0013
nefazodone,0.0013
clopidogrel,0.0012
betahistine,0.0012
naratriptan,0.0012
naproxen,0.0011
ofloxacin,0.0011
proguanil,0.001
N-carbamylglutamate,0.001
lasofoxifene,0.001
TPGS,0.001
vemurafenib,0.0009
febuxostat,0.0009
fluconazole,0.0009
betaine,0.0009
cefotaxime,0.0008
agomelatine,0.0007
L-Dmp,0.0007
cilazapril,0.0007
almotriptan,0.0006
Optison,0.0006
bromazepam,0.0005
naltrexone,0.0005
trimethoprim-sulfamethoxazole,0.0004
potassium,0.0004
strontium,0.0004
ferumoxytol,0.0004
iopromide,0.0003
cytokinin,0.0
ketotifen,0.0
ketamine,0.0
phenyllactate,0.0
lactulose,0.0
isoxsuprine,0.0
acipimox,0.0
isosorbide,0.0
isoproterenol,0.0
isopropyl,0.0
isoniazid,0.0
alclometasone,0.0
ALX,0.0
Estrofem,0.0
ethionamide,0.0
lomustine,0.0
LiOH,0.0
lisuride,0.0
lincomycin,0.0
dextrorphan,0.0
levomepromazine,0.0
mefloquine,0.0
warfarin,0.0
guanidinium,0.0
Locorten,0.0
Timentin,0.0
hexaminolevulinate,0.0
cefdinir,0.0
AC1O3HA7,0.0
rifapentine,0.0
clemastine,0.0
cinoxacin,0.0
IdUrd,0.0
phenelzine,0.0
alvimopan,0.0
Mersyndol,0.0
rifampicin,0.0
levobunolol,0.0
methazolamide,0.0
methamphetamine,0.0
isoflurane,0.0
isocarboxazid,0.0
ioxilan,0.0
ioxaglate,0.0
iodipamide,0.0
clofazimine,0.0
clobetasone,0.0
thiamine,0.0
thiosulfate,0.0
Paroven,0.0
pralidoxime,0.0
polyoxyethylene,0.0
halobetasol,0.0
methylprednisolone,0.0
carboprost,0.0
18F-FDG,0.0
cortisone,0.0
Gd-EOB-DTPA,0.0
luliconazole,0.0
NuvaRing,0.0
thiazide,0.0
chloroquine,0.0
chlordiazepoxide,0.0
chlorambucil,0.0
cephalexin,0.0
metoclopramide,0.0
methysergide,0.0
methyltestosterone,0.0
Sativex,0.0
methylene,0.0
moclobemide,0.0
minoxidil,0.0
chlorzoxazone,0.0
chlorpropamide,0.0
chlorpromazine,0.0
chlorpheniramine,0.0
Prednefrin,0.0
S-benzoylmercaptoacetyltriglycine,0.0
Kaluril,0.0
poly(styrene,0.0
pegaptanib,0.0
nefopam,0.0
nandrolone,0.0
methylergometrine,0.0
mefenamic,0.0
medrysone,0.0
monamine,0.0
mecamylamine,0.0
mebeverine,0.0
mebendazole,0.0
malathion,0.0
6-thioguanine,0.0
methimazole,0.0
propylthiouracil,0.0
hexamethylmelamine,0.0
Almeta,0.0
methyldopa,0.0
methyclothiazide,0.0
natamycin,0.0
8-MOP,0.0
methocarbamol,0.0
methenamine,0.0
methadone,0.0
meprobamate,0.0
mepivacaine,0.0
mephenytoin,0.0
meperidine,0.0
Cantril,0.0
spectinomycin,0.0
methacholine,0.0
acetazolamide,0.0
hemin,0.0
cefditoren,0.0
N-methylscopolamine,0.0
BPTI,0.0
T-A2-3,0.0
enflurane,0.0
eicosapentaenoic,0.0
edrophonium,0.0
econazole,0.0
dyphylline,0.0
droperidol,0.0
doxapram,0.0
dothiepin,0.0
dorzolamide,0.0
cosyntropin,0.0
epinephrine,0.0
kanamycin,0.0
haloperidol,0.0
histamine,0.0
bicarbonate,0.0
glycine,0.0
lindane,0.0
etidronate,0.0
ethotoin,0.0
ethosuximide,0.0
ethambutol,0.0
ethacrynic,0.0
estriol,0.0
monomycin,0.0
erythromycin,0.0
ergotamine,0.0
ergonovine,0.0
quinol,0.0
paraldehyde,0.0
carbimazole,0.0
pizotifen,0.0
HMDP,0.0
Prussian,0.0
iodide,0.0
Triphasil,0.0
TlCl,0.0
barium,0.0
selenium,0.0
zinc,0.0
yttrium,0.0
choline,0.0
bile,0.0
benzyl,0.0
acetate,0.0
5-methyltetrahydrofolate,0.0
D-cycloserine,0.0
salicylate,0.0
chloride,0.0
citric,0.0
hydroxypropyl,0.0
heparin,0.0
demeclocycline,0.0
arginine,0.0
alcaftadine,0.0
pentastarch,0.0
dichlorphenamide,0.0
diazoxide,0.0
amphetamine,0.0
gamma-aminobutyric,0.0
fludrocortisone,0.0
5-fluorocytosine,0.0
FdUrd,0.0
flavoxate,0.0
cyproheptadine,0.0
cyclopentolate,0.0
cyanocobalamin,0.0
folate,0.0
flurbiprofen,0.0
flurazepam,0.0
flurandrenolone,0.0
fluoxymesterone,0.0
fluorometholone,0.0
flumethasone,0.0
vitamin,0.0
trans,0.0
sugammadex,0.0
guaifenesin,0.0
griseofulvin,0.0
glibenclamide,0.0
gentamicin,0.0
hydroxyzine,0.0
hydroxychloroquine,0.0
hydroflumethiazide,0.0
hydrocortisone,0.0
Buscopan,0.0
homatropine,0.0
hexachlorophene,0.0
naloxone,0.0
halcinonide,0.0
lomitapide,0.0
epinastine,0.0
estrone,0.0
dopamine,0.0
DMSO,0.0
vasopressin,0.0
nitroprusside,0.0
gadofosveset,0.0
florbetaben,0.0
ascorbate,0.0
tafamidis,0.0
besifloxacin,0.0
retinol,0.0
pyridoxine,0.0
pyrazinamide,0.0
fluphenazine,0.0
norepinephrine,0.0
nitrous,0.0
nitrite,0.0
crotamiton,0.0
codeine,0.0
cocaine,0.0
clotrimazole,0.0
clorazepate,0.0
fenoprofen,0.0
fenoldopam,0.0
felodipine,0.0
melatonin,0.0
magnesium,0.0
thyroxine,0.0
Depreotide,0.0
hydroxyl,0.0
tris,0.0
methsuximide,0.0
phencyclidine,0.0
EDTA,0.0
biguanide,0.0
pemirolast,0.0
Gd-DTPA,0.0
NSC,0.0
cefpodoxime,0.0
vinblastine,0.0
lormetazepam,0.0
isomannide,0.0
phendimetrazine,0.0
zuclopenthixol,0.0
norethisterone,0.0
lithium,0.0
dimenhydrinate,0.0
echothiophate,0.0
propoxyphene,0.0
dimercaptosuccinic,0.0
methohexital,0.0
nafcillin,0.0
chloroprocaine,0.0
mebrofenin,0.0
prednicarbate,0.0
miglitol,0.0
cefotetan,0.0
bethanechol,0.0
bepotastine,0.0
Brolene,0.0
tolazamide,0.0
tiopronin,0.0
capreomycin,0.0
trimethobenzamide,0.0
trimethadione,0.0
trihexyphenidyl,0.0
trifluoperazine,0.0
trien,0.0
triclosan,0.0
colestipol,0.0
ammonium,0.0
tiludronate,0.0
unoprostone,0.0
tropicamide,0.0
cyclizine,0.0
trimipramine,0.0
carbinoxamine,0.0
carbenicillin,0.0
carbachol,0.0
oxandrolone,0.0
demethyl,0.0
ZnCl2,0.0
zalcitabine,0.0
gadodiamide,0.0
argenine,0.0
tetraen,0.0
benzonatate,0.0
monobenzone,0.0
diethylpropion,0.0
troglitazone,0.0
chloramphenicol,0.0
oxytetracycline,0.0
acenocoumarol,0.0
alpha-methyl-p-tyrosine,0.0
disulfiram,0.0
dipivefrin,0.0
diphenhydramine,0.0
dimercaprol,0.0
epitopic,0.0
diflunisal,0.0
diflorasone,0.0
diethylenetriaminepentaacetic,0.0
liraglutide,0.0
Symlin,0.0
penicillin,0.0
acetylcholine,0.0
desipramine,0.0
metipranolol,0.0
glucagon,0.0
graphene,0.0
hetastarch,0.0
pertechnetate,0.0
delta,0.0
deferiprone,0.0
x,0.0
tetracycline,0.0
lactate,0.0
EACA,0.0
ammonia,0.0
oCRH,0.0
benztropine,0.0
benzphetamine,0.0
benzocaine,0.0
bendrofluazide,0.0
bromhexine,0.0
bretylium,0.0
bisacodyl,0.0
SonoVue,0.0
metaxalone,0.0
benzathine,0.0
fluoride,0.0
butoconazole,0.0
acarbose,0.0
valrubicin,0.0
articaine,0.0
chromium,0.0
molindone,0.0
ogen,0.0
clocortolone,0.0
butenafine,0.0
butabarbital,0.0
pirfenidone,0.0
permethrin,0.0
vecuronium,0.0
stiripentol,0.0
rimexolone,0.0
dobutamine,0.0
etomidate,0.0
Asp-Tyr(SO3H)-Met-Gly-Trp-Met-Asp-Phe-NH2,0.0
Protirelin,0.0
desogestrel,0.0
perhexiline,0.0
pentobarbital,0.0
pentazocine,0.0
isosulfan,0.0
celiprolol,0.0
ceftizoxime,0.0
cephem,0.0
cefoxitin,0.0
p-aminohippurate,0.0
aminoglutethimide,0.0
amikacin,0.0
amifostine,0.0
diatrizoate,0.0
amcinonide,0.0
tolbutamide,0.0
physostigmine,0.0
moxonidine,0.0
phenylpropanolamine,0.0
phenylephrine,0.0
phentermine,0.0
phenoxybenzamine,0.0
phenobarbital,0.0
phenylazo,0.0
perphenazine,0.0
propericiazine,0.0
Trisequens,0.0
etoricoxib,0.0
parecoxib,0.0
benzylpenicilloyl,0.0
Madopar,0.0
nalidixic,0.0
nortriptyline,0.0
glucose,0.0
nitrazepam,0.0
neostigmine,0.0
neomycin,0.0
nepafenac,0.0
pralatrexate,0.0
drospirenone,0.0
oxymetholone,0.0
oxprenolol,0.0
oxazepam,0.0
oxaprozin,0.0
oxacillin,0.0
amitriptyline,0.0
nystatin,0.0
cefazolin,0.0
cefadroxil,0.0
carteolol,0.0
paromomycin,0.0
papaverine,0.0
dexpanthenol,0.0
pancuronium,0.0
APAs,0.0
nitric,0.0
sacrosidase,0.0
pixantrone,0.0
ivabradine,0.0
amorolfine,0.0
amobarbital,0.0
orphenadrine,0.0
reserpine,0.0
ephedrine,0.0
aspirin,0.0
spironolactone,0.0
sulfadiazine,0.0
silver,0.0
sibutramine,0.0
secobarbital,0.0
salsalate,0.0
suprofen,0.0
sulfonamide,0.0
sulfamethoxazole,0.0
sulfacetamide,0.0
sulconazole,0.0
prochlorperazine,0.0
vorinostat,0.0
ticlopidine,0.0
tibolone,0.0
thiothixene,0.0
thioridazine,0.0
thiabendazole,0.0
tetrahydrozoline,0.0
tetracaine,0.0
testolactone,0.0
ampicillin,0.0
sertaconazole,0.0
triamterene,0.0
tranylcypromine,0.0
tramazoline,0.0
succinylcholine,0.0
procarbazine,0.0
procaine,0.0
procainamide,0.0
probenecid,0.0
primidone,0.0
primaquine,0.0
prilocaine,0.0
prednisone,0.0
prednisolone,0.0
praziquantel,0.0
polythiazide,0.0
polymyxin,0.0
Diane-35,0.0
68Ga,0.0
roxithromycin,0.0
dextran,0.0
pyrimethamine,0.0
mepyramine,0.0
pyridostigmine,0.0
pyrantel,0.0
protriptyline,0.0
propofol,0.0
proparacaine,0.0
propantheline,0.0
promethazine,0.0
Vallergan,0.0
MK-462,0.0
Terlipressin,0.0
perindoprilat,0.0
Lutalyse,0.0
rimonabant,0.0
